"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex","EPH"
"90","G72",10,9,122,4,0.165711128448527,0.540620278369364,0.227549339858356,0.244797190293598,0.182637257949369,0.347082591969664
"90","G18",11,9,123,3,0.230781640909001,0.491167732956277,0.283616040727619,0.330702541576634,0.139706710080065,0.408371996302838
"90","G10",12,9,124,5,0.197291137872124,0.514603020015499,0.255670010645936,0.285197095842881,0.163326275162366,0.353752669327955
"90","G67",13,9,125,3,0.113113343815116,0.519551838297187,0.206147119151065,0.159356112295492,0.282259494507108,0.239502521787724
"90","G30",14,9,126,2,0.219380354600615,0.481172621229376,0.281808057678387,0.308543121560927,0.167266131289011,0.340796675978477
"90","G38",1,8,99,5,0.248193719774802,0.471582697844618,0.301780356083328,0.350158431055299,0.135760468514462,0.436052003503629
"90","G6",2,8,100,5,0.189946921164551,0.530154467459329,0.245522716581993,0.278239833958642,0.155224389067298,0.36450796702256
"90","G1",3,8,101,4,0.191851347373691,0.523124746172327,0.249702041918859,0.278602930223563,0.160652841029142,0.363375905394016
"90","G2",4,8,102,4,0.176374624204306,0.496494274116339,0.25161860539001,0.249341660752571,0.208082321479432,0.311884132347583
"90","G4",5,8,103,4,0.191413164655555,0.516132657606147,0.252295736079461,0.27596519747649,0.167708011484246,0.330501099212608
"90","G11",6,8,104,6,0.194304263910013,0.571212689591907,0.231852791925106,0.296700026017162,0.112301933708528,0.367251952401326
"90","G14",7,8,105,5,0.192680692644734,0.57905198206862,0.227985376080046,0.296409313019707,0.102913909194238,0.34956959068175
"90","G74",8,8,106,4,0.152708988876541,0.547294937161645,0.218222272267929,0.224116893612666,0.195321350626075,0.310178798274837
"90","G65",9,8,107,5,0.213992777090993,0.540405669733151,0.254386089981951,0.319188982653386,0.113834535812428,0.383587107131928
"90","G49",10,8,108,5,0.199214096176006,0.530706945348566,0.250184841441457,0.293209475071903,0.143456574834328,0.350785396664987
"90","G8",11,8,109,4,0.184585685865254,0.517640917936,0.247438468813404,0.266499500669082,0.178578527360331,0.35443116839011
"90","G7",12,8,110,3,0.166738498352406,0.517021219371671,0.23747941310123,0.239731804999697,0.204495131726892,0.352214855676965
"90","G77",13,8,111,3,0.112719073802807,0.544521530505122,0.196704472311267,0.162060079367597,0.258183764549719,0.320905194013958
"90","G79",14,8,112,3,0.212254054828279,0.488311556257907,0.275060619626035,0.299087063330015,0.170943035109682,0.339715198265918
"90","G23",1,7,85,3,0.246245674850854,0.458517042505587,0.306331332680971,0.342768503431174,0.152451307976773,0.421860026087447
"90","G55",2,7,86,4,0.193586606645269,0.484245574549368,0.266260949841233,0.27109577711378,0.199989741404661,0.355188535796975
"90","G86",3,7,87,4,0.16747271479948,0.521718758551715,0.236237980108534,0.241940297157032,0.198255484288622,0.321846301921398
"90","G46",4,7,88,5,0.197330598048277,0.489332755253075,0.266251123290632,0.278234404169292,0.185017830632381,0.330704050936032
"90","G66",5,7,89,5,0.176447634405935,0.577197307717131,0.220184361506692,0.268526104080931,0.129646002419224,0.363226529060536
"90","G25",6,7,90,4,0.229880391350588,0.507338645099646,0.276803866191099,0.335359142417349,0.123515365113234,0.410371082488135
"90","G9",7,7,91,5,0.231854924588481,0.481973177586701,0.288507144998175,0.328223076363489,0.148519801395131,0.398353368505833
"90","G16",8,7,92,4,0.156742012459008,0.53582001680901,0.22517987791295,0.227018164947619,0.19948195594512,0.349609497199653
"90","G26",9,7,93,5,0.192428086241711,0.513155986653883,0.254370387132657,0.275550409261351,0.171817822006772,0.330166517171143
"90","G93",10,7,94,5,0.17290238021585,0.572809677733081,0.220122069789845,0.260752165292152,0.137992852454416,0.361430633743346
"90","G82",11,7,95,5,0.173878068041622,0.557171829838374,0.226641258028324,0.259341462908058,0.151348976230283,0.403428195215493
"90","G87",12,7,96,3,0.253461860958635,0.468769896029055,0.305849125693798,0.357691188949985,0.130688448746828,0.407640949731106
"90","G19",13,7,97,5,0.187380219661388,0.495066843415935,0.258064186640842,0.265264752063518,0.195222060066011,0.383927046317201
"90","G71",14,7,98,4,0.211491182173158,0.49166561880376,0.273438056975032,0.298665376046823,0.167597485397329,0.357759541783319
"90","G29",1,6,71,4,0.237668720229236,0.53369051727774,0.271042727704003,0.353292794780853,0.0867578844383479,0.471935139869123
"90","G21",2,6,72,4,0.12856446715627,0.578017790730854,0.194247748808865,0.192510551572347,0.200646499821798,0.334563835588548
"90","G60",3,6,73,5,0.146097372860809,0.528717108926347,0.222886614390674,0.207508629834882,0.223181513266516,0.308247994034597
"90","G20",4,6,74,7,0.216816645074938,0.537091192707828,0.258458125281138,0.320297547756825,0.112040267457378,0.367043378913175
"90","G68",5,6,75,6,0.226414820921606,0.562578699639159,0.25293532153159,0.345173545325469,0.0729508168623661,0.475221248752898
"90","G34",6,6,76,3,0.144894591591517,0.539832775720148,0.216308337926395,0.212540218347762,0.213982578472663,0.394045189364421
"90","G33",7,6,77,5,0.222987888226114,0.489717833406065,0.2801145691195,0.317683731000798,0.149998159147862,0.349505296130437
"90","G43",8,6,78,5,0.198082117613628,0.503070495698667,0.261333110621115,0.281690529370813,0.172552982592918,0.361343314024049
"90","G61",9,6,79,4,0.14377441231319,0.591533712089477,0.196954775930353,0.219522319732315,0.162761548198903,0.318397107060557
"90","G36",10,6,80,3,0.147413474620181,0.565274852466948,0.207952734928451,0.221194768496851,0.188087449731811,0.334271467297638
"90","G73",11,6,81,6,0.13184688857391,0.560150228604864,0.201117731597981,0.196575210937556,0.216287732152825,0.383750447959677
"90","G50",12,6,82,4,0.188236091273465,0.505524372081436,0.254395259439447,0.268322723426685,0.18580942361818,0.419025732615453
"90","G41",13,6,83,5,0.155425350633765,0.457752629366078,0.254742594287353,0.210659894414248,0.279067305558587,0.329837294397009
"90","G27",14,6,84,4,0.212172356893434,0.483059267659655,0.277114571534189,0.29849479818854,0.173815144556673,0.388499414131523
"90","G59",1,5,57,4,0.240528428186424,0.474524161720441,0.296104786971308,0.340171785983722,0.141551570639907,0.390751134408401
"90","G25",2,5,58,4,0.17733945097281,0.508117048763974,0.24716400733971,0.253680183285029,0.197828615282439,0.332198354186916
"90","G54",3,5,59,5,0.209019017651412,0.502624812466054,0.267320382749044,0.300506059469897,0.156385517799149,0.410145606413219
"90","G90",4,5,60,3,0.225886732910885,0.548918613881347,0.257593520489361,0.341515050509304,0.0880773005042598,0.433583172674609
"90","G83",5,5,61,3,0.182229817198099,0.537484984115519,0.238728704268254,0.266623619740132,0.160449735769091,0.383748227837595
"90","G80",6,5,62,4,0.148899279247866,0.558455596828303,0.212249086711177,0.219494242714782,0.188330514154288,0.342336506131539
"90","G97",7,5,63,3,0.186904591365335,0.487085201677922,0.260777705888441,0.263004703637556,0.205436793531811,0.360116468351103
"90","G21",8,5,64,3,0.169180382876041,0.505913269968197,0.243539764707765,0.239960950157051,0.213086112548565,0.320271859145023
"90","G32",9,5,65,3,0.187579434853867,0.52956229123481,0.244524417961865,0.273690361224438,0.161187536333462,0.321831632008558
"90","G70",10,5,66,4,0.143925354686397,0.526677045682307,0.221279669092642,0.205783948085452,0.228216853961149,0.302820207385408
"90","G96",11,5,67,3,0.135275667687608,0.546982706755625,0.209118772894789,0.195729871640473,0.218976438414929,0.331329486478096
"90","G81",12,5,68,3,0.153960176954829,0.507012391789765,0.23388966481304,0.220395511629792,0.23228770262726,0.327603913804998
"90","G15",13,5,69,3,0.167997888677793,0.539805500739436,0.229272483545305,0.247053634189448,0.181165488807779,0.309232905039928
"90","G13",14,5,70,3,0.21860496538956,0.492442743239553,0.276893975735873,0.310462426355369,0.155661104626219,0.3676220920262
"90","G28",1,4,43,4,0.229590554187102,0.482185240172276,0.287120978417138,0.325327077515703,0.149334690416883,0.363235818651537
"90","G22",2,4,44,4,0.150356347367353,0.499334006263644,0.236417423923943,0.209036788162062,0.245453242362481,0.28325695716428
"90","G94",3,4,45,5,0.181777896299416,0.529806385377576,0.241604628157774,0.263606186500201,0.169000787220655,0.328565150864551
"90","G44",4,4,46,4,0.235054348685166,0.495442426026646,0.284521623885536,0.337556340656836,0.129447472426642,0.366547855678262
"90","G47",5,4,47,5,0.241112597080542,0.492224659951382,0.28856930942655,0.347330768304999,0.12556693950021,0.343022974668896
"90","G75",6,4,48,3,0.169861342285571,0.568878711533949,0.220161401336826,0.254593505274166,0.14473385698666,0.348583933328848
"90","G10",7,4,49,5,0.24129131795457,0.499710399218011,0.286200004669052,0.348096214817283,0.119387531306089,0.365767623607636
"90","G9",8,4,50,4,0.244770332742299,0.488170186597683,0.293113551315977,0.35051087630285,0.122658972517239,0.360812956711041
"90","G33",9,4,51,5,0.197061181873602,0.535339947714375,0.247548959262725,0.289717660721311,0.141928915721897,0.345672456938909
"90","G69",10,4,52,4,0.152951031234103,0.524370430845108,0.227008966792243,0.219797879724058,0.219662680800856,0.315249604273936
"90","G24",11,4,53,3,0.121539594508749,0.531576740069058,0.206310916717905,0.174241553276172,0.25836339431817,0.287067401770552
"90","G88",12,4,54,2,0.215907968651022,0.5463586141669,0.25351530494452,0.324072172446914,0.103847438239616,0.369879204586478
"90","G63",13,4,55,6,0.231203853405798,0.524716941269127,0.270023457374601,0.342411597926847,0.104905523930128,0.373980471403545
"90","G42",14,4,56,5,0.230388975850213,0.49182593123722,0.283510999298873,0.328681599933734,0.139980543114459,0.371594855719488
"90","G62",1,3,29,4,0.243221568820972,0.472153164351605,0.298872460299958,0.342777335072377,0.140352966707307,0.38925055737364
"90","G8",2,3,30,5,0.160940990417031,0.544825141712769,0.224189161694949,0.235374231853027,0.182710378903274,0.320857036582185
"90","G57",3,3,31,4,0.196379944281627,0.500160681270472,0.261129917085156,0.279812638023045,0.177020149063784,0.337199134036847
"90","G30",4,3,32,4,0.157024035512508,0.50500816072106,0.236952694365696,0.222012986008699,0.229223196183847,0.297340976367703
"90","G34",5,3,33,3,0.139437243942826,0.538736446897062,0.213455036088493,0.204137972521101,0.225196752492822,0.252876769343687
"90","G84",6,3,34,5,0.206562155824802,0.553760314946639,0.245474976498405,0.310587559171717,0.107694942871486,0.29988400438455
"90","G16",7,3,35,4,0.155111972214019,0.545992080123486,0.220118086627874,0.227489964784676,0.19208126487141,0.289318182547439
"90","G53",8,3,36,5,0.195002555439609,0.544485548982888,0.242329676757068,0.290924087205893,0.136321566904069,0.331970310526589
"90","G52",9,3,37,3,0.170917301653231,0.554683838571366,0.225831402409525,0.253240975755328,0.159205065452836,0.292993826088234
"90","G3",10,3,38,3,0.164480892756304,0.531374677500751,0.231571169374902,0.236349434493349,0.19577313048081,0.268446368950504
"90","G31",11,3,39,5,0.203855510515085,0.490490035750517,0.269036621104726,0.289229772654445,0.177166649025438,0.30330978099296
"90","G45",12,3,40,3,0.222050863061035,0.47333685772297,0.28665315404334,0.31093007829937,0.168852812812146,0.28908398762556
"90","G20",13,3,41,6,0.222760604430092,0.478605402174259,0.284608374857591,0.314436018183552,0.161198464193222,0.322590943486498
"90","G2",14,3,42,4,0.23203888347245,0.492719498014281,0.28401252884025,0.331384123621684,0.137969766827102,0.318968246793483
"90","G12",1,2,15,5,0.237758383457144,0.478020965419102,0.293451037284654,0.33593975707824,0.142506321771333,0.328608115807114
"90","G22",2,2,16,5,0.168530658708225,0.53802896651844,0.231136467583065,0.245430178227578,0.177326476178722,0.355947994073613
"90","G64",3,2,17,5,0.154645050171064,0.535898271258679,0.224231622302488,0.22292632096257,0.201918696748943,0.288752631478324
"90","G27",4,2,18,4,0.188381256731767,0.504244658642552,0.254848220182151,0.269795214401964,0.183271238785506,0.285739044119452
"90","G11",5,2,19,5,0.212758914712001,0.509972432406484,0.266772463290522,0.307266922254397,0.144920363560814,0.283149814576767
"90","G56",6,2,20,5,0.19257395607258,0.551315495205591,0.238920848831278,0.287218799099081,0.131792448315552,0.281691116696969
"90","G14",7,2,21,4,0.184257573703292,0.513703730307773,0.249780504459805,0.262554809847148,0.183253645334359,0.262170481284334
"90","G91",8,2,22,2,0.195850304038861,0.50876629787751,0.257787852933318,0.279955965193823,0.17164129146976,0.265180224373187
"90","G48",9,2,23,5,0.16513932122266,0.561992607436372,0.219827556037391,0.245579375127375,0.162403081032179,0.227558356040672
"90","G39",10,2,24,2,0.194694640587224,0.515327174308035,0.254582128621924,0.279795347719318,0.165848145382891,0.270887847490306
"90","G19",11,2,25,5,0.180064675170122,0.51428930009439,0.246282276154083,0.258021007127496,0.190446823234397,0.263503789121435
"90","G40",12,2,26,3,0.156066334487687,0.534552327363191,0.225136319198046,0.226225185062696,0.200849680429927,0.234426433138234
"90","G18",13,2,27,4,0.21645556370295,0.531815104575041,0.259638612553476,0.319977317800604,0.117749012727696,0.321168162080066
"90","G41",14,2,28,5,0.237338887098291,0.491764868964411,0.287496565588605,0.338898480133742,0.130799914989241,0.305985233653915
"90","G7",1,1,1,4,0.224963034241431,0.514651726346713,0.271241230732542,0.327499423914129,0.124977819797354,0.266573197101808
"90","G78",2,1,2,4,0.205587381318861,0.513286969366835,0.26113518709284,0.29696400220223,0.150920354664672,0.302897047647546
"90","G6",3,1,3,5,0.194899319483261,0.524131435761336,0.251104919348429,0.282387728393693,0.156646801253634,0.250908343380866
"90","G17",4,1,4,4,0.207795162767643,0.513073021906015,0.262418282602979,0.300275898446055,0.148952634151421,0.260412005578841
"90","G5",5,1,5,5,0.211759227651583,0.497187084237141,0.271283259443375,0.301596273406664,0.1603377587327,0.274941122044095
"90","G37",6,1,6,4,0.206656397893936,0.515394797808439,0.260808939556369,0.298978610338424,0.149207341486457,0.278708621506294
"90","G23",7,1,7,4,0.221518912278781,0.491177691546836,0.279030524295319,0.315192258738524,0.152720337208296,0.259973524954441
"90","G26",8,1,8,5,0.21304126746926,0.510659485745573,0.266207351174603,0.307955777356116,0.144130219795305,0.242387142301486
"90","G36",9,1,9,3,0.187685919616511,0.534902634131712,0.242336980300436,0.275171663043176,0.159090968879896,0.193985895386076
"90","G38",10,1,10,4,0.193270014890869,0.53492684022348,0.24544510392694,0.284372940156246,0.148001503212076,0.213207979494382
"90","G4",11,1,11,3,0.17969023085374,0.520778790759956,0.24323335751606,0.260323490840565,0.182617919394721,0.204521036682917
"90","G1",12,1,12,2,0.181424258998289,0.530520829248156,0.240513334427711,0.264904670642938,0.170802066930059,0.211000923894958
"90","G89",13,1,13,2,0.200696991546163,0.543052470350467,0.246451526699101,0.297867095815276,0.130273922458573,0.203099769933855
"90","G85",14,1,14,6,0.210402357009187,0.543144937514057,0.25235781122565,0.310712431391612,0.11740015293453,0.192149247023894
"100","G51",1,10,127,7,0.129318232474545,0.500931031002272,0.222948227331174,0.179455950914271,0.275397948930388,0.466815157370861
"100","G92",2,10,128,4,0.0748388462258172,0.554735053094875,0.171181282721777,0.106716024095888,0.309667998196047,0.376717254066463
"100","G37",3,10,129,4,0.107215830496462,0.507490799330802,0.207534238541281,0.148221672322657,0.304230958079001,0.39475588317158
"100","G96",4,10,130,3,0.0950983778493271,0.517457493921761,0.196147361586218,0.132808543340743,0.315431123357209,0.401441768458083
"100","G35",5,10,131,4,0.0972758493143622,0.529134314164103,0.193402601195792,0.137212116127095,0.299466665287726,0.390776499329456
"100","G13",6,10,132,4,0.112395329350785,0.530901887217868,0.201356874929023,0.16017344643293,0.273364821114513,0.381850106163175
"100","G3",7,10,133,4,0.0838678166975006,0.531129923699063,0.184793041151511,0.11758557384856,0.319973500336459,0.367140655046473
"100","G40",8,10,134,4,0.0840217400764452,0.532875912279719,0.184154066264645,0.118360733464048,0.317125550542493,0.389807867214987
"100","G58",9,10,135,4,0.0936686731155316,0.532713048045129,0.190370338327559,0.131235930306184,0.301358407579791,0.421626337458364
"100","G76",10,10,136,2,0.0834791105132329,0.532641327668727,0.183725868937967,0.117921981509899,0.319411222791141,0.361921584184864
"100","G95",11,10,137,3,0.0839562301148621,0.519987251938478,0.18857529617578,0.11738710166683,0.329602672879683,0.439798047757358
"100","G31",12,10,138,3,0.0990947245101464,0.519668917051228,0.197591584648144,0.139510090530388,0.305102219269735,0.402797237764126
"100","G32",13,10,139,3,0.0918714043505946,0.529400909103312,0.189879604648726,0.129806403446612,0.308260724094105,0.392621343907367
"100","G24",14,10,140,3,0.131220689560721,0.522497873562179,0.216161116492333,0.184604827176386,0.252583773654517,0.441765474628161
"100","G42",1,9,113,5,0.17261650134661,0.469480609042439,0.26043350665341,0.237092822937951,0.239261746977909,0.510828489163057
"100","G15",2,9,114,3,0.104243511721633,0.530289696814724,0.197135345336718,0.147330217344236,0.285374343305128,0.443522719963451
"100","G29",3,9,115,5,0.104660055032365,0.519779410537919,0.201667391929174,0.145866180821091,0.298605565259339,0.417597795328521
"100","G28",4,9,116,4,0.0967198235091458,0.537583372016989,0.190052338912809,0.138524041715198,0.290762174011212,0.425181321099603
"100","G5",5,9,117,5,0.123373562325681,0.458985148879614,0.235435615152259,0.165329234523341,0.326313303274606,0.429057821715317
"100","G17",6,9,118,5,0.129653410130509,0.493515245062849,0.226046367101168,0.178673259019368,0.282073536266115,0.454147990238391
"100","G12",7,9,119,4,0.0623672674131371,0.565630970186172,0.160181633208621,0.088906636946919,0.319845383365403,0.399087358322724
"100","G97",8,9,120,3,0.0859082576865015,0.532061083447974,0.185496869168455,0.121295351535408,0.31383241630731,0.401433786624475
"100","G39",9,9,121,3,0.0894969673414932,0.55483317539604,0.1795882426146,0.128823234246899,0.286399366709288,0.39845216455083
"100","G72",10,9,122,4,0.123404367687484,0.514208240563382,0.21401179038144,0.173967436584796,0.270562991047141,0.451259198229432
"100","G18",11,9,123,3,0.142073406592052,0.485467339417466,0.235993619716507,0.195899662136253,0.272179226562444,0.48578641485378
"100","G10",12,9,124,5,0.125960498684062,0.502280923592107,0.22015729512167,0.174458470739692,0.284494920613995,0.453173677265229
"100","G67",13,9,125,3,0.052021907978115,0.550763122567662,0.158880190550675,0.0734529281189259,0.35260171963751,0.343573605940857
"100","G30",14,9,126,2,0.157873615093181,0.513333231317549,0.235078427170423,0.222325008854304,0.220299998460857,0.46888448027673
"100","G38",1,8,99,5,0.177801956912133,0.47075842247815,0.263088618229413,0.244163888787037,0.232594286470869,0.500865703386288
"100","G6",2,8,100,5,0.111817373552359,0.533947620827407,0.200271556493599,0.158937187615896,0.269114263776351,0.421188001063971
"100","G1",3,8,101,4,0.110849297719874,0.534639135215677,0.199436300199694,0.157384475068302,0.271473408955133,0.436325180139425
"100","G2",4,8,102,4,0.0911114627406565,0.518758106090233,0.192996996461034,0.128799649957378,0.320572856978267,0.402062005695021
"100","G4",5,8,103,4,0.0843070550329835,0.497398474105291,0.197346529737838,0.114811132971064,0.351000500272783,0.401590731988737
"100","G11",6,8,104,6,0.147243961771268,0.5459484421795,0.216312177946192,0.214566935196478,0.204082902506047,0.467502249636213
"100","G14",7,8,105,5,0.124944535596241,0.548448575333306,0.20195353126279,0.182273248738609,0.236718149950672,0.439269360270362
"100","G74",8,8,106,4,0.0762135459539839,0.563816431640167,0.168949588718402,0.109200317344603,0.298545797607054,0.381457041441223
"100","G65",9,8,107,5,0.151821846301518,0.523607291743948,0.227052689493026,0.216925070260661,0.21912206070849,0.476179790220022
"100","G49",10,8,108,5,0.148477178468325,0.511658527136576,0.229614482179148,0.209968847780704,0.234969521299219,0.450788858068246
"100","G8",11,8,109,4,0.130629410671434,0.501761986892953,0.22304982371128,0.182147734064696,0.272924049405071,0.451099444460968
"100","G7",12,8,110,3,0.113783363762087,0.508104680294892,0.210352898517598,0.158818347725233,0.297160307526255,0.456031480351434
"100","G77",13,8,111,3,0.0755038878058716,0.544569496690181,0.174821878744075,0.107269034934067,0.319400634694112,0.417762108145282
"100","G79",14,8,112,3,0.14517474949657,0.515452101932746,0.226828733377278,0.204183870219335,0.237365810089158,0.44466212295613
"100","G23",1,7,85,3,0.178244068802127,0.475612073477238,0.261656538601636,0.24528800732681,0.226965606657333,0.491898207636631
"100","G55",2,7,86,4,0.113165932276227,0.510169942353464,0.209707544511523,0.157875943930179,0.291980899161978,0.407487330860678
"100","G86",3,7,87,4,0.107666698500509,0.521678169312957,0.202164397615818,0.151515718951441,0.29057357052569,0.405548826016196
"100","G46",4,7,88,5,0.113647395792173,0.506090271201737,0.211410992689978,0.158340237695654,0.294884193888169,0.416811984998062
"100","G66",5,7,89,5,0.134112854789235,0.567002527191516,0.201004506739312,0.198161311696787,0.202428172216881,0.466646922403266
"100","G25",6,7,90,4,0.165009453355268,0.498144001911635,0.243548986146108,0.235905502975133,0.225305553341113,0.516220593098879
"100","G9",7,7,91,5,0.157557973622106,0.473286552566159,0.250157044179303,0.215805142964141,0.259582739105867,0.486636408193173
"100","G16",8,7,92,4,0.0876748377175984,0.529558346932038,0.187798280042026,0.122667656767447,0.314186950079885,0.420871790295366
"100","G26",9,7,93,5,0.124213662718855,0.515845050738136,0.214916346041965,0.172895405950024,0.269520179623101,0.400702164151703
"100","G93",10,7,94,5,0.12038012156106,0.557193953868989,0.197144947041248,0.174002207462446,0.233122512428649,0.452297083836966
"100","G82",11,7,95,5,0.126583052860387,0.550985735432774,0.202734293608623,0.183439531629801,0.229925453403304,0.499337815401823
"100","G87",12,7,96,3,0.162346273258831,0.482382540958742,0.248977972729621,0.225195550508573,0.244391257011063,0.495503369852229
"100","G19",13,7,97,5,0.108305252600413,0.519955904625587,0.203269824465916,0.151864868398933,0.289763824139304,0.451844800524001
"100","G71",14,7,98,4,0.154931535647406,0.516940115747316,0.232179162402773,0.218352120183946,0.221640277531516,0.47237140408085
"100","G29",1,6,71,4,0.180548107496165,0.530848260281086,0.241484108836834,0.261126680564905,0.167794635493427,0.514787018387419
"100","G21",2,6,72,4,0.0790776392648477,0.60037471534308,0.157763998779451,0.119340765602444,0.257697043665751,0.389941037682146
"100","G60",3,6,73,5,0.0769484157675461,0.543732880106691,0.176418370371522,0.108728570716491,0.319968291536039,0.362943600473001
"100","G20",4,6,74,7,0.163818687842345,0.514329094620612,0.238133079440264,0.231592284110707,0.21226519097184,0.423566102728685
"100","G68",5,6,75,6,0.17995202172072,0.53391351773864,0.239497341957267,0.261082517569551,0.165590424411221,0.519667596260659
"100","G34",6,6,76,3,0.121743571297887,0.545713814428153,0.201358864022684,0.176720380585784,0.242750035005613,0.460680110469347
"100","G33",7,6,77,5,0.11680168791063,0.513792123987959,0.210774004342009,0.162952688444843,0.282305777746542,0.411419659229367
"100","G43",8,6,78,5,0.115059186822595,0.514535184981694,0.209756208379253,0.160094141189022,0.28277701281119,0.425922126179451
"100","G61",9,6,79,4,0.0887834132841856,0.588022918059062,0.167853093888329,0.131075914452008,0.25235638856122,0.388327898587703
"100","G36",10,6,80,3,0.133722381576638,0.588042936416377,0.193249520897309,0.200591826545482,0.182291106116213,0.435428388416735
"100","G73",11,6,81,6,0.117258532931471,0.571852604989458,0.188747263543368,0.175333178672957,0.22884380915654,0.472107141511693
"100","G50",12,6,82,4,0.11359276234299,0.547413617452935,0.196866452123037,0.161939544275036,0.254050628059815,0.501458695313508
"100","G41",13,6,83,5,0.0786451894668119,0.523450855524362,0.184008646145875,0.110477665127516,0.336191755550244,0.411412017911947
"100","G27",14,6,84,4,0.155713087402328,0.510141630758119,0.235039806791209,0.218744253600369,0.226821611500672,0.486449620628547
"100","G59",1,5,57,4,0.162994432090719,0.488590118423657,0.247288851508277,0.226527830232822,0.23594271067502,0.44864658182339
"100","G25",2,5,58,4,0.0939986519944935,0.520115154338522,0.194917818561227,0.131026684949433,0.312632369496111,0.372734129399042
"100","G54",3,5,59,5,0.125388331962723,0.501149921190436,0.220440235811122,0.174728891304944,0.280881344513856,0.468985839876001
"100","G90",4,5,60,3,0.172046415438477,0.534095658545709,0.234485303673818,0.250566080952722,0.178609409365403,0.489499032588798
"100","G83",5,5,61,3,0.12822907214852,0.516821176111667,0.216271958811481,0.179186086533551,0.267547388013461,0.408317480088959
"100","G80",6,5,62,4,0.0987815939489082,0.54384784320948,0.189121329097441,0.140664886555108,0.281489762382417,0.402237718404345
"100","G97",7,5,63,3,0.118213090744874,0.506726542170453,0.2141131905074,0.163701297557978,0.291374126094066,0.404268051795154
"100","G21",8,5,64,3,0.101740459611435,0.530724513810641,0.195595035727045,0.143219844846094,0.29358247707592,0.36356327710532
"100","G32",9,5,65,3,0.0744582391162009,0.533419474246028,0.178576351128729,0.103971675046634,0.331122281648412,0.369095987804219
"100","G70",10,5,66,4,0.0805335284702549,0.529967634121749,0.182991699261758,0.113124146726594,0.327015462929895,0.352180235335826
"100","G96",11,5,67,3,0.0630201846501473,0.560000426050126,0.162349990238243,0.0897542899300023,0.325579898706134,0.372012775761493
"100","G81",12,5,68,3,0.0946643033518702,0.567142629155975,0.177961391856687,0.138678429987558,0.266501931907052,0.421730156283123
"100","G15",13,5,69,3,0.100926525613416,0.55934554014746,0.18443545388406,0.146788488568853,0.26459582420249,0.387671985054033
"100","G13",14,5,70,3,0.148543049338218,0.513646341337129,0.229666818167205,0.208541609487856,0.233774654614165,0.454484256148634
"100","G28",1,4,43,4,0.148802567737842,0.497963213753126,0.235687929154404,0.206750544197206,0.248257853082658,0.392566982631066
"100","G22",2,4,44,4,0.0857855029250602,0.521056520880353,0.189403958247483,0.120248716678537,0.325989785087755,0.320171140741596
"100","G94",3,4,45,5,0.107625236071338,0.526444538476058,0.200772719095864,0.151226928142923,0.283710280255881,0.354264445788237
"100","G44",4,4,46,4,0.164255926551898,0.47986226816635,0.251241672302972,0.226994624953208,0.242845458408991,0.385975786035494
"100","G47",5,4,47,5,0.176724076715966,0.482466904912161,0.257388296836894,0.24569639320453,0.221927289596508,0.387991260863196
"100","G75",6,4,48,3,0.0917933925666591,0.551582456049484,0.182418280460607,0.131101781627275,0.284158965338841,0.397326878103082
"100","G10",7,4,49,5,0.17737872557973,0.492805316803138,0.253888332666138,0.248192486821535,0.213036955728851,0.420549491282604
"100","G9",8,4,50,4,0.133031145763887,0.49696088066483,0.226741186530752,0.184225897066354,0.272857103104353,0.405807220156365
"100","G33",9,4,51,5,0.109156219766323,0.528308690280238,0.200903632923298,0.153673926441025,0.279817194284634,0.376220433125304
"100","G69",10,4,52,4,0.0925728193341629,0.536391271004508,0.18814034555642,0.130747153599423,0.299933293711253,0.366656829067337
"100","G24",11,4,53,3,0.0646855183524818,0.567090393700888,0.160747918258927,0.0931362333396062,0.315579636737516,0.317075940955062
"100","G88",12,4,54,2,0.139571220485341,0.556911178755334,0.207792006308616,0.20452752900072,0.205441708192233,0.421051682830605
"100","G63",13,4,55,6,0.150735705688315,0.54374193421466,0.218568858624018,0.220459419227739,0.200413008148699,0.419274667815032
"100","G42",14,4,56,5,0.164917642836625,0.518089223854371,0.237268498408477,0.233998862841654,0.204899389568194,0.436087664762815
"100","G62",1,3,29,4,0.156412174188439,0.48097782218817,0.246652625182228,0.214936451183267,0.252957686322213,0.403948536268439
"100","G8",2,3,30,5,0.0904347817077762,0.534059324339058,0.187844492293345,0.127066179409717,0.304717937189989,0.297252175221407
"100","G57",3,3,31,4,0.119742840582034,0.502926236465823,0.216391047961073,0.165981150992862,0.28863492105267,0.346703466272109
"100","G30",4,3,32,4,0.0885156743428209,0.524047149034454,0.189987963110744,0.123987967757337,0.318150168747922,0.298346846318349
"100","G34",5,3,33,3,0.105464579014701,0.550147973005656,0.190372109197825,0.152211790364385,0.267728578237876,0.274288363712368
"100","G84",6,3,34,5,0.109370260659915,0.543584012074064,0.195117087408137,0.15707108780533,0.264814853569044,0.321074796744863
"100","G16",7,3,35,4,0.0791621233184322,0.545986749028068,0.176597965464438,0.112670197492756,0.312214908405431,0.317305076446799
"100","G53",8,3,36,5,0.0904925645976083,0.55108555110896,0.18156833901237,0.12966516365214,0.288482762642968,0.340323086241995
"100","G52",9,3,37,3,0.0586106270173185,0.558280670431622,0.160353895196601,0.0830974558071835,0.3340170645278,0.298392799275485
